v.Code_pr|v.code
683515|3
683516|3
683517|3
683518|3
683558|3
683559|3
683591|3
683592|3
683593|3
683594|3
683595|3
683596|3
683619|3
683625|3
683626|3
683627|3
683697|3
683711|3
683712|3
683713|3
683714|3
683715|3
683740|3
683741|3
683742|3
683743|3
683744|3
683745|3
683746|3
683747|3
683748|3
683749|3
683750|3
683751|3
683768|3
683801|3
683802|3
683803|3
683804|3
683805|3
683836|3
683838|3
683839|3
683840|3
683841|3
683842|3
683863|3
683864|3
683877|3
683878|3
683879|3
683880|3
683881|3
683882|3
683903|3
683904|3
683905|3
683911|3
683912|3
683913|3
683914|3
683929|3
683930|3
683931|3
683932|3
684|3
684006|3
684018|3
684088|3
684089|3
684099|3
684159|3
684160|3
684161|3
684162|3
684169|3
685|3
686|3
687|3
693|3
694|3
694730|3
694750|3
694751|3
694769|3
694868|3
694869|3
694875|3
694876|3
694882|3
694895|3
694896|3
694897|3
694898|3
694899|3
694900|3
694934|3
694935|3
694940|3
694941|3
694945|3
694946|3
694947|3
695|3
695076|3
695077|3
695178|3
695200|3
695201|3
695312|3
695397|3
695569|3
695631|3
695656|3
695657|3
695658|3
695659|3
695660|3
695745|3
695746|3
695790|3
695810|3
695836|3
695837|3
695887|3
695888|3
695889|3
695940|3
695941|3
695942|3
695944|3
695945|3
695946|3
695947|3
695948|3
695982|3
695983|3
695984|3
695985|3
696|3
696102|3
696124|3
696125|3
696126|3
696308|3
696313|3
696601|3
696775|3
696777|3
696778|3
696779|3
696789|3
696790|3
696947|3
696948|3
69770|3
700|3
700296|3
700297|3
701|3
702|3
70322|3
70372|3
709|3
70921|3
70936|3
70949|3
70951|3
71234|3
71235|3
71236|3
71480|3
71481|3
71541|3
71662|3
71663|3
71664|3
71665|3
71675|3
71676|3
71677|3
71678|3
71822|3
71856|3
71860|3
72029|3
72058|3
72167|3
72208|3
72329|3
72330|3
72391|3
72428|3
72464|3
72509|3
72541|3
72565|3
72668|3
72684|3
72709|3
72874|3
72878|3
72907|3
72945|3
72946|3
72997|3
732023|3
732024|3
733633|3
733640|3
733648|3
733656|3
733667|3
733668|3
733669|3
733683|3
733807|3
733854|3
733855|3
73473|3
73620|3
73666|3
73726|3
73840|3
73841|3
73842|3
73843|3
73844|3
73845|3
73846|3
73847|3
74267|3
74268|3
74269|3
74270|3
74271|3
743570|3
743579|3
743584|3
743648|3
743649|3
743668|3
743669|3
743670|3
743671|3
743727|3
743728|3
743755|3
743756|3
743757|3
743854|3
743855|3
743856|3
743857|3
743858|3
743859|3
743860|3
743889|3
743890|3
743891|3
743892|3
743893|3
743903|3
743918|3
743919|3
743946|3
743947|3
743995|3
744000|3
744242|3
744243|3
744244|3
744245|3
744271|3
744287|3
744427|3
744428|3
744500|3
744501|3
744502|3
744503|3
744506|3
744553|3
744622|3
744623|3
744624|3
744686|3
744687|3
744688|3
744689|3
744690|3
744691|3
744692|3
744693|3
744694|3
744695|3
744857|3
744858|3
744859|3
744860|3
744885|3
744909|3
744910|3
744911|3
744912|3
744913|3
744914|3
744915|3
744916|3
744964|3
745033|3
745034|3
745035|3
745036|3
745042|3
745043|3
745044|3
745045|3
745147|3
745182|3
745202|3
745257|3
745258|3
745259|3
745260|3
745282|3
745283|3
745284|3
745285|3
745306|3
745323|3
745324|3
745325|3
745326|3
745388|3
745389|3
745390|3
745724|3
745725|3
745833|3
745834|3
745835|3
745836|3
745837|3
745838|3
745839|3
746017|3
746018|3
746029|3
746099|3
746100|3
746188|3
746189|3
746215|3
746216|3
746270|3
746281|3
746282|3
746357|3
746460|3
746538|3
746540|3
746552|3
746564|3
746628|3
746631|3
746632|3
746633|3
746634|3
746635|3
746636|3
746637|3
746638|3
746639|3
746640|3
746641|3
746642|3
746643|3
748372|3
763436|3
763437|3
763438|3
763449|3
763456|3
765887|3
766306|3
766308|3
766315|3
766330|3
766331|3
766332|3
77365|3
78713|3
79718|3
801815|3
801864|3
801876|3
801877|3
801898|3
801899|3
802007|3
802072|3
802073|3
802472|3
802579|3
802641|3
802753|3
802754|3
802806|3
802979|3
802980|3
803010|3
803011|3
803077|3
803078|3
803094|3
803095|3
803118|3
803147|3
803148|3
803149|3
803150|3
803160|3
803161|3
803162|3
803163|3
803164|3
803165|3
803299|3
803450|3
803471|3
803705|3
803706|3
803707|3
803708|3
803709|3
803710|3
803711|3
803712|3
803713|3
803714|3
803715|3
803716|3
803777|3
803778|3
803791|3
803792|3
803793|3
803794|3
803796|3
803797|3
803798|3
804046|3
804047|3
804050|3
804081|3
804082|3
804083|3
804084|3
804197|3
804198|3
804199|3
804200|3
804291|3
804359|3
804391|3
804392|3
804638|3
872041|3
872058|3
872059|3
872132|3
872133|3
872134|3
872135|3
872136|3
872137|3
872138|3
872139|3
872140|3
872155|3
872156|3
872157|3
872166|3
872188|3
872286|3
872304|3
872363|3
872497|3
872498|3
872521|3
872528|3
872529|3
872530|3
872531|3
872532|3
872533|3
872538|3
872539|3
872548|3
872549|3
872550|3
872551|3
872640|3
872641|3
872694|3
872695|3
872696|3
872697|3
872698|3
872756|3
872757|3
872758|3
872889|3
872890|3
872891|3
872892|3
872893|3
872898|3
872980|3
872981|3
872982|3
872983|3
872984|3
872985|3
872986|3
873033|3
873037|3
873038|3
873039|3
873040|3
873041|3
873042|3
873043|3
873044|3
873045|3
873194|3
873195|3
873251|3
873252|3
873253|3
873254|3
873291|3
873292|3
873293|3
873294|3
873295|3
873379|3
873380|3
873381|3
873382|3
873468|3
873587|3
873588|3
873697|3
873698|3
873699|3
873700|3
873714|3
873860|3
873861|3
873869|3
873870|3
873871|3
873892|3
873915|3
874311|3
874312|3
874313|3
885746|3
885747|3
885797|3
885798|3
885799|3
885800|3
885843|3
886023|3
886024|3
886114|3
896|3
89635|3
897|3
898|3
904|3
905|3
90509|3
906|3
907|3
908|3
90807|3
90817|3
90832|3
90838|3
90842|3
90854|3
90856|3
90865|3
90866|3
90867|3
90868|3
909|3
91022|3
91023|3
91032|3
926997|3
927078|3
927102|3
927131|3
927132|3
927196|3
927207|3
927432|3
927522|3
927523|3
927524|3
927535|3
927536|3
927571|3
927572|3
927573|3
927574|3
927575|3
927845|3
927846|3
927937|3
927938|3
927940|3
928195|3
928196|3
928215|3
928216|3
928217|3
928222|3
928239|3
928240|3
928241|3
928400|3
928401|3
928402|3
928408|3
928409|3
928432|3
928448|3
928456|3
928846|3
928847|3
928848|3
928849|3
928871|3
928990|3
928991|3
929099|3
929146|3
929147|3
929345|3
929537|3
929538|3
929539|3
929540|3
929591|3
929592|3
929892|3
929893|3
929954|3
930020|3
930021|3
930129|3
930130|3
930147|3
930148|3
930149|3
93357|3
93361|3
93364|3
938712|3
938722|3
938723|3
938724|3
938743|3
938745|3
938746|3
938747|3
938748|3
938882|3
938883|3
938922|3
938923|3
938924|3
938925|3
938926|3
938927|3
938928|3
938929|3
939003|3
939004|3
939007|3
939008|3
939009|3
939010|3
939013|3
939014|3
939015|3
939047|3
939048|3
939053|3
939054|3
939174|3
939175|3
939185|3
939186|3
939187|3
939415|3
939429|3
939430|3
939542|3
939543|3
939544|3
939545|3
939549|3
939550|3
939551|3
939563|3
940275|3
940427|3
940464|3
940465|3
940466|3
940467|3
940468|3
940469|3
940470|3
940471|3
940492|3
940493|3
940494|3
940495|3
940496|3
940497|3
940498|3
940499|3
940566|3
940574|3
940664|3
940665|3
940666|3
940735|3
940736|3
940737|3
940738|3
940815|3
940816|3
940875|3
940876|3
940939|3
940975|3
940976|3
940977|3
940978|3
940979|3
940980|3
941034|3
941101|3
941102|3
941103|3
941104|3
941146|3
941160|3
941161|3
941162|3
941163|3
941164|3
941165|3
941166|3
941167|3
941168|3
941169|3
941172|3
941173|3
941174|3
941205|3
941277|3
941280|3
941281|3
941282|3
941283|3
941304|3
941305|3
941309|3
941310|3
941311|3
941312|3
941412|3
941418|3
941454|3
941455|3
941456|3
941554|3
941674|3
941675|3
941676|3
941677|3
941678|3
941679|3
941680|3
941681|3
941682|3
941811|3
941812|3
941813|3
941814|3
942013|3
942051|3
942060|3
942061|3
942150|3
942151|3
942172|3
942183|3
942184|3
942185|3
942186|3
942187|3
942188|3
942189|3
942204|3
942206|3
942207|3
942208|3
942209|3
942210|3
942211|3
94939|3
95091|3
95094|3
95098|3
95425|3
95468|3
95469|3
95470|3
964057|3
101|4
103|4
1051|4
1052|4
1055|4
106|4
1063|4
109|4
1095|4
1117121|4
1121743|4
1166|4
1193|4
1257|4
1298|4
1348802|4
1348807|4
1348808|4
1357900|4
1357906|4
1366000|4
1369755|4
1369756|4
14|4
1401|4
1452786|4
148|4
1489|4
153|4
164|4
1644|4
165|4
1653|4
1664|4
169|4
1758|4
176|4
1766|4
1781|4
178880|4
18|4
182|4
1889|4
1898|4
197875|4
198696|4
2|4
212765|4
2146|4
217|4
222|4
2225|4
223|4
233|4
237074|4
237363|4
238|4
239|4
24|4
248|4
2488|4
249260|4
249328|4
25|4
254|4
2545|4
2553715|4
2602|4
2613|4
262|4
2627|4
263|4
2639|4
2657|4
2739115|4
2745|4
2746637|4
275|4
2767|4
286642|4
286643|4
291157|4
2983|4
299910|4
299936|4
299955|4
3016|4
305|4
306|4
3103|4
312|4
3125|4
313|4
315|4
3210|4
324|4
326|4
327|4
3291|4
331|4
3328|4
3349|4
33660|4
338|4
339|4
3454|4
3455|4
3456|4
3477|4
3504|4
3508|4
3512|4
3520|4
354|4
3552|4
3563|4
3574|4
3585|4
3613|4
364|4
365|4
366|4
367|4
367670|4
373|4
403950|4
403951|4
403953|4
403954|4
4048|4
4075|4
4119|4
414740|4
414741|4
414839|4
414840|4
414844|4
414860|4
414870|4
414871|4
4276|4
4290|4
4481|4
4496|4
45|4
451187|4
477|4
477838|4
477872|4
48375|4
48376|4
48385|4
48386|4
4839|4
48839|4
496|4
50370|4
5043|4
5078|4
5179|4
5364|4
53739|4
54|4
5464|4
5508|4
5510|4
5518|4
554167|4
554197|4
5554|4
558|4
56043|4
5625|4
5630|4
56300|4
56329|4
5635|4
5637|4
5644|4
5649|4
56635|4
56656|4
56666|4
5688|4
5700|4
5725|4
5729|4
58772|4
5979|4
604|4
611|4
6187|4
6197|4
6219|4
6236|4
6281|4
6285|4
63101|4
6336|4
6346|4
6381|4
6391|4
6483|4
64964|4
6497|4
6755|4
6893|4
6936|4
6946|4
69480|4
7|4
70395|4
706|4
707|4
7072|4
7129|4
7132|4
7157|4
7183|4
72514|4
7260|4
7290|4
739|4
7399|4
740|4
743|4
7510|4
7542|4
78|4
80|4
83|4
91|4
921|4
93|4
934|4
935|4
953|4
955|4
1059733|5
1059734|5
1059737|5
1064300|5
1064301|5
1067|5
1073|5
1074|5
1075|5
1076|5
1077|5
1078|5
1080|5
1081|5
1097369|5
1097370|5
1102568|5
1129992|5
1186926|5
1188360|5
1193305|5
1193306|5
1198707|5
1201869|5
1204117|5
1205683|5
1215533|5
1215534|5
1215535|5
1215536|5
1215537|5
1215538|5
1215539|5
1215540|5
1216145|5
1216146|5
1216147|5
1231118|5
1232071|5
1234880|5
1235141|5
1245173|5
1246010|5
125814|5
1264954|5
1264957|5
129248|5
130248|5
130310|5
130513|5
130514|5
130703|5
130704|5
130727|5
131057|5
131079|5
131080|5
131322|5
131335|5
131336|5
131337|5
131338|5
1313804|5
1313805|5
1313806|5
1313807|5
1313808|5
1313809|5
1316877|5
1316878|5
1318244|5
1318245|5
131864|5
131865|5
132138|5
132208|5
1324657|5
1331612|5
1333441|5
133353|5
133450|5
1334651|5
1334652|5
1334653|5
1336301|5
133656|5
133677|5
133694|5
133695|5
133696|5
133697|5
1337573|5
1337574|5
1340646|5
1340647|5
1342359|5
1342360|5
1343312|5
134486|5
134487|5
134488|5
134489|5
134490|5
134514|5
134515|5
134516|5
134517|5
134518|5
134519|5
134537|5
134567|5
134568|5
1347204|5
1347593|5
1347594|5
1347595|5
1347596|5
1347597|5
1347598|5
1347599|5
1347600|5
1347601|5
1347602|5
1347603|5
1347604|5
1347605|5
1347606|5
1347607|5
1347608|5
134885|5
1349302|5
1349879|5
135065|5
135083|5
135084|5
135085|5
135122|5
1353674|5
135734|5
135735|5
135736|5
135737|5
135738|5
1358341|5
1358598|5
1358599|5
136203|5
136224|5
136480|5
1367282|5
1367283|5
1367284|5
1367285|5
137026|5
137027|5
137028|5
137031|5
137032|5
137033|5
137056|5
137276|5
137278|5
137326|5
137334|5
137335|5
137411|5
137480|5
137508|5
137509|5
137519|5
137525|5
137526|5
1399883|5
1399884|5
1399885|5
1399886|5
1399887|5
1399888|5
1399889|5
1412994|5
1412995|5
1412996|5
1412997|5
1412998|5
1412999|5
1417302|5
1417303|5
1437228|5
1437229|5
1458846|5
1458847|5
1458848|5
1458849|5
1458850|5
1458851|5
1458853|5
1458869|5
1458871|5
1475555|5
147882|5
147883|5
151868|5
152027|5
155294|5
155295|5
155296|5
156731|5
156734|5
156859|5
157983|5
157984|5
165122|5
169473|5
170288|5
170292|5
170294|5
170390|5
1716496|5
1716497|5
172817|5
172818|5
1744733|5
1776131|5
1776142|5
1776143|5
1776144|5
1776145|5
1776146|5
178885|5
1790264|5
1793617|5
1804663|5
1815954|5
1815955|5
1815957|5
181886|5
1832330|5
185715|5
197352|5
197428|5
197429|5
197430|5
197431|5
197432|5
197433|5
197434|5
197435|5
197436|5
198081|5
198216|5
198217|5
198374|5
198490|5
198779|5
200393|5
200394|5
200395|5
200396|5
2012151|5
2012152|5
2012153|5
2028626|5
2039023|5
2049382|5
2049383|5
2061669|5
2061671|5
2061672|5
2061673|5
2061674|5
2061675|5
2061676|5
208323|5
211964|5
211965|5
212037|5
212038|5
212039|5
212043|5
212045|5
212046|5
212047|5
212048|5
212049|5
212052|5
212055|5
212410|5
212646|5
212647|5
212648|5
212649|5
212650|5
212651|5
212652|5
212653|5
212654|5
212794|5
212852|5
2151176|5
2151202|5
2151203|5
2151204|5
2151209|5
2151210|5
215364|5
2182974|5
2182980|5
2183038|5
219614|5
220646|5
220647|5
2211289|5
2211290|5
2211291|5
2211292|5
221247|5
221601|5
221602|5
2227968|5
2254054|5
2254055|5
2254056|5
226116|5
226117|5
226118|5
226119|5
226120|5
226121|5
226122|5
226123|5
2268164|5
2268165|5
2274131|5
2274132|5
2274133|5
2300331|5
230090|5
230244|5
230695|5
230697|5
230699|5
230902|5
2316896|5
233003|5
233039|5
2333896|5
2333897|5
2333898|5
233541|5
237268|5
241716|5
2431351|5
2439487|5
2449740|5
2451022|5
2451023|5
247746|5
2492514|5
2492515|5
2492516|5
249285|5
249286|5
249746|5
2503465|5
2503467|5
2503468|5
2506016|5
252738|5
2530212|5
2533315|5
254512|5
254953|5
2563847|5
2567824|5
2567825|5
2571637|5
257633|5
257634|5
258076|5
258746|5
258878|5
258895|5
258951|5
258952|5
260477|5
263696|5
263697|5
2637176|5
263857|5
2638578|5
2638579|5
2638580|5
263878|5
264068|5
2652987|5
2663266|5
2664336|5
2664352|5
267009|5
267010|5
267011|5
267012|5
267013|5
267494|5
269421|5
269734|5
269735|5
272186|5
27220|5
272483|5
272584|5
272585|5
2732264|5
2737748|5
2739139|5
274116|5
274599|5
274600|5
274601|5
274602|5
274603|5
274604|5
274653|5
274654|5
274655|5
274656|5
274660|5
275043|5
27592|5
27601|5
27603|5
27604|5
27617|5
27620|5
27629|5
27630|5
27631|5
27632|5
27633|5
27634|5
27635|5
27636|5
27637|5
27638|5
27639|5
27644|5
27645|5
27648|5
27650|5
27653|5
27654|5
27655|5
27680|5
27681|5
27685|5
27686|5
27689|5
27691|5
27692|5
27693|5
27694|5
27695|5
27696|5
27701|5
27702|5
27704|5
27705|5
2770583|5
27706|5
27707|5
27708|5
27710|5
27711|5
27712|5
27714|5
27716|5
27718|5
27719|5
27721|5
27723|5
27724|5
27725|5
27726|5
27727|5
27728|5
27730|5
27731|5
27733|5
27734|5
27735|5
27736|5
27739|5
27740|5
27742|5
27743|5
27744|5
27745|5
27747|5
27748|5
27749|5
27761|5
27765|5
27766|5
27767|5
27768|5
27770|5
27772|5
27774|5
27775|5
27776|5
27778|5
27779|5
27780|5
27781|5
27782|5
27783|5
27784|5
27785|5
2778638|5
2778639|5
2778640|5
27787|5
27788|5
27790|5
27793|5
27798|5
27802|5
27803|5
27804|5
2780489|5
2780491|5
2780492|5
27805|5
27806|5
27807|5
27808|5
27809|5
279315|5
279320|5
279394|5
27942|5
27943|5
2794795|5
2794796|5
280214|5
28023|5
280375|5
2804389|5
2804391|5
280818|5
28117|5
28118|5
281209|5
281210|5
2813784|5
2816893|5
2816894|5
2816895|5
28190|5
28191|5
28192|5
281927|5
281928|5
281929|5
28193|5
281930|5
281931|5
281932|5
28194|5
281945|5
28195|5
281962|5
28198|5
282547|5
282548|5
282549|5
2825883|5
2828268|5
2828269|5
2842115|5
2842116|5
2842117|5
2842118|5
2842119|5
2843690|5
2844154|5
2844381|5
2844387|5
2844758|5
2844759|5
2846904|5
2848474|5
2848475|5
2852999|5
2862623|5
2862624|5
2862625|5
2862626|5
2863419|5
2864024|5
286432|5
286714|5
287128|5
287129|5
2871364|5
2871365|5
2872167|5
287863|5
287864|5
2879495|5
2880695|5
288177|5
2881932|5
288277|5
2885594|5
2885595|5
291318|5
291444|5
299088|5
299157|5
299221|5
299222|5
299278|5
299362|5
299363|5
299364|5
299365|5
299455|5
299461|5
299462|5
299762|5
30832|5
31152|5
31292|5
319424|5
319552|5
319569|5
325214|5
325373|5
325374|5
325375|5
332016|5
332129|5
332130|5
332174|5
332218|5
332254|5
33591|5
338886|5
338887|5
338888|5
338936|5
338974|5
338975|5
338976|5
339008|5
339009|5
33927|5
33929|5
346018|5
346019|5
346050|5
346103|5
346104|5
346105|5
346203|5
346250|5
346316|5
353931|5
353932|5
353933|5
353934|5
358303|5
358422|5
358435|5
358436|5
358461|5
358673|5
358674|5
358675|5
358911|5
359869|5
367256|5
367257|5
367258|5
367274|5
367276|5
367334|5
367468|5
367469|5
367470|5
367521|5
367522|5
367523|5
367524|5
367525|5
367526|5
367527|5
367528|5
367529|5
367530|5
367531|5
367533|5
367749|5
367750|5
37102|5
37119|5
37137|5
371684|5
37191|5
37198|5
374800|5
374801|5
374802|5
374803|5
374804|5
374805|5
374806|5
374828|5
374829|5
374830|5
374909|5
375074|5
375255|5
375362|5
375366|5
375648|5
375688|5
375689|5
375690|5
375691|5
375692|5
375693|5
375694|5
375702|5
375747|5
379744|5
381907|5
381924|5
381925|5
382224|5
383756|5
383757|5
383758|5
383759|5
383761|5
383829|5
383830|5
383831|5
383832|5
383862|5
383863|5
383880|5
383881|5
383882|5
383893|5
383894|5
383963|5
383964|5
383965|5
383966|5
383972|5
38400|5
384001|5
384002|5
384011|5
384012|5
384013|5
384025|5
384026|5
384040|5
384041|5
384042|5
384043|5
384045|5
384164|5
384305|5
384306|5
38595|5
389021|5
389163|5
391012|5
391013|5
391176|5
391177|5
391179|5
391180|5
391181|5
391342|5
391536|5
391573|5
391579|5
391580|5
391581|5
397086|5
397087|5
397159|5
397160|5
397161|5
397162|5
397171|5
397172|5
397173|5
397182|5
397295|5
397364|5
397365|5
397366|5
397367|5
397368|5
397510|5
397525|5
397537|5
397538|5
397539|5
400440|5
400442|5
400443|5
400444|5
400474|5
400740|5
402023|5
405928|5
408342|5
413696|5
413697|5
413698|5
413819|5
413845|5
413846|5
413847|5
413848|5
413849|5
413882|5
41473|5
41504|5
41505|5
41573|5
415768|5
415967|5
415968|5
416004|5
416028|5
416031|5
416032|5
416092|5
41611|5
416116|5
416121|5
416197|5
416198|5
416267|5
416276|5
416287|5
416310|5
416386|5
416387|5
42711|5
43205|5
43206|5
43267|5
43268|5
43269|5
43270|5
43272|5
43274|5
43275|5
43278|5
43281|5
43282|5
43286|5
43288|5
43291|5
43293|5
43294|5
43297|5
43302|5
43348|5
43354|5
43357|5
43359|5
43380|5
43381|5
43382|5
43383|5
43385|5
43388|5
435173|5
435174|5
435309|5
435463|5
439104|5
439105|5
439106|5
439107|5
439126|5
439127|5
439128|5
439130|5
439131|5
439159|5
439354|5
439539|5
439540|5
439585|5
439590|5
439591|5
439609|5
439610|5
439611|5
439612|5
439613|5
439627|5
439628|5
439629|5
439630|5
439693|5
439778|5
439816|5
44317|5
44320|5
44610|5
44611|5
44612|5
446378|5
461069|5
461070|5
461071|5
461103|5
461199|5
46123|5
461275|5
461276|5
461293|5
461309|5
466061|5
466091|5
466092|5
466117|5
466142|5
466143|5
466144|5
466145|5
466146|5
466147|5
466148|5
466149|5
466199|5
466205|5
466206|5
466207|5
466208|5
466258|5
46745|5
46747|5
47270|5
477973|5
478011|5
478012|5
478236|5
478237|5
478268|5
478269|5
478270|5
478271|5
478272|5
478306|5
478333|5
478356|5
478357|5
478358|5
478359|5
478360|5
478405|5
478536|5
478554|5
478555|5
484014|5
484039|5
484109|5
484141|5
484142|5
484175|5
484177|5
484203|5
48428|5
48429|5
48430|5
48431|5
48433|5
48434|5
48436|5
484388|5
484547|5
484548|5
484633|5
484634|5
484636|5
484638|5
484642|5
484643|5
488460|5
49038|5
49489|5
49490|5
49491|5
49492|5
49502|5
49504|5
49505|5
49506|5
49507|5
50551|5
50552|5
50553|5
50554|5
50558|5
50559|5
506210|5
510658|5
510743|5
510744|5
510893|5
510894|5
510895|5
510896|5
510897|5
511166|5
511603|5
511711|5
511712|5
511713|5
511932|5
511933|5
511934|5
511949|5
512003|5
512040|5
512088|5
512089|5
512090|5
512418|5
512419|5
512420|5
512423|5
512424|5
512450|5
512451|5
512560|5
512650|5
512651|5
512729|5
512730|5
512767|5
512768|5
512777|5
512964|5
513049|5
513105|5
513106|5
513107|5
513131|5
513150|5
513156|5
513192|5
513193|5
513194|5
513195|5
513196|5
513197|5
513198|5
513199|5
513200|5
513201|5
513202|5
513203|5
513204|5
513205|5
513206|5
513208|5
513209|5
513211|5
53785|5
547709|5
547758|5
547873|5
547961|5
548115|5
548151|5
548152|5
548153|5
548185|5
548187|5
548188|5
548189|5
548190|5
548191|5
548192|5
548222|5
548334|5
548335|5
548570|5
548571|5
549007|5
549042|5
549043|5
549070|5
549283|5
549318|5
549379|5
549380|5
549381|5
549396|5
549397|5
549409|5
549461|5
549493|5
549574|5
549641|5
554348|5
554349|5
554352|5
554539|5
55462|5
55470|5
55477|5
55478|5
55479|5
55480|5
554880|5
557047|5
566174|5
566253|5
566262|5
566263|5
566283|5
566310|5
566427|5
566428|5
566456|5
566545|5
566546|5
566547|5
566578|5
566627|5
566638|5
566639|5
566640|5
566641|5
566642|5
566656|5
566758|5
566759|5
566806|5
566849|5
570495|5
570584|5
570601|5
570630|5
570768|5
570769|5
570801|5
570802|5
570803|5
570804|5
570805|5
570835|5
575488|5
575489|5
575611|5
575622|5
575761|5
575762|5
575765|5
575766|5
575865|5
576014|5
577700|5
577776|5
577777|5
577791|5
577835|5
577836|5
577837|5
577838|5
577839|5
577840|5
577880|5
577881|5
577952|5
578043|5
578088|5
578089|5
579681|5
581865|5
581926|5
582190|5
582236|5
582504|5
586895|5
587099|5
587108|5
592645|5
592646|5
592647|5
592648|5
592649|5
592650|5
592651|5
592652|5
592821|5
596612|5
596613|5
596669|5
596708|5
596849|5
596850|5
59905|5
60414|5
61465|5
62552|5
62557|5
63118|5
64457|5
645777|5
645811|5
645812|5
645817|5
646082|5
646244|5
646245|5
646246|5
646247|5
646249|5
646313|5
646314|5
646315|5
646316|5
646317|5
646318|5
646319|5
646320|5
646369|5
646420|5
646421|5
646422|5
646423|5
646647|5
646660|5
646661|5
646662|5
646663|5
646664|5
646665|5
646666|5
646667|5
646695|5
646696|5
646697|5
646698|5
646699|5
646738|5
647069|5
647070|5
647071|5
647072|5
647148|5
647243|5
647322|5
647378|5
647491|5
647492|5
647493|5
647494|5
647495|5
647612|5
647613|5
647614|5
647615|5
647616|5
647617|5
647618|5
647829|5
64900|5
66946|5
67896|5
681994|5
681995|5
682001|5
682002|5
682003|5
682046|5
682099|5
682102|5
682103|5
682104|5
682397|5
682600|5
682601|5
682602|5
682603|5
682604|5
682605|5
682606|5
682607|5
682608|5
682609|5
682944|5
683090|5
683186|5
683310|5
683311|5
683576|5
683698|5
69396|5
694763|5
694764|5
694773|5
694800|5
694846|5
694933|5
695045|5
695046|5
695047|5
695048|5
695049|5
695050|5
695081|5
695111|5
695217|5
695218|5
695238|5
695257|5
695258|5
695259|5
695260|5
695261|5
695262|5
695269|5
695318|5
695526|5
695527|5
695528|5
695661|5
695699|5
695700|5
695749|5
695874|5
695986|5
695987|5
695996|5
696116|5
696207|5
696262|5
696264|5
696265|5
696490|5
696928|5
70003|5
700063|5
700064|5
700065|5
700066|5
700067|5
700068|5
700069|5
700070|5
700071|5
700280|5
700370|5
700371|5
700458|5
700459|5
700460|5
700461|5
700462|5
700463|5
700464|5
700465|5
700490|5
700491|5
700502|5
700504|5
700505|5
700506|5
700507|5
700508|5
700509|5
700510|5
700554|5
700558|5
70166|5
70167|5
70169|5
70170|5
70172|5
70173|5
70174|5
70175|5
70176|5
70177|5
70179|5
701792|5
701793|5
701794|5
70180|5
70181|5
70182|5
70183|5
70184|5
70185|5
70186|5
70187|5
70189|5
70192|5
70193|5
70205|5
70222|5
70224|5
70225|5
70226|5
70242|5
70243|5
70487|5
70488|5
70490|5
70491|5
70492|5
70712|5
70776|5
70777|5
70853|5
70854|5
70855|5
70856|5
70857|5
70956|5
71419|5
71608|5
71609|5
71815|5
72183|5
72482|5
72486|5
72589|5
72590|5
72591|5
72592|5
72593|5
72617|5
72751|5
72752|5
729357|5
73387|5
73389|5
73465|5
73538|5
73539|5
73543|5
73683|5
73715|5
73776|5
73784|5
73798|5
74028|5
74029|5
74114|5
74249|5
74250|5
74256|5
743662|5
744061|5
744201|5
744316|5
744364|5
744844|5
744845|5
745011|5
745229|5
745625|5
745758|5
745822|5
745823|5
745825|5
746380|5
746442|5
748086|5
748536|5
763616|5
766338|5
776374|5
801013|5
801844|5
801883|5
801884|5
801885|5
802348|5
802349|5
802350|5
802351|5
802352|5
802395|5
802669|5
802670|5
802671|5
802672|5
802735|5
802861|5
802862|5
802863|5
802953|5
802982|5
803017|5
803018|5
803059|5
803060|5
803061|5
803062|5
803102|5
803103|5
803104|5
803105|5
803215|5
803287|5
803288|5
803346|5
803347|5
803361|5
803634|5
804058|5
804059|5
804060|5
804405|5
804406|5
840997|5
840998|5
840999|5
872412|5
872413|5
872492|5
872680|5
872788|5
872789|5
873075|5
873076|5
873077|5
873078|5
873090|5
873091|5
873092|5
873093|5
873301|5
873502|5
873503|5
873504|5
873505|5
873506|5
873507|5
873508|5
873509|5
873510|5
873512|5
873873|5
873885|5
873910|5
873911|5
873989|5
873990|5
873991|5
873992|5
873994|5
874003|5
874048|5
874049|5
874050|5
874051|5
874052|5
874146|5
874317|5
874318|5
874319|5
874320|5
874321|5
874322|5
885748|5
885876|5
885877|5
885878|5
885879|5
885884|5
886058|5
89940|5
89942|5
90117|5
90714|5
927217|5
927228|5
927229|5
927442|5
927443|5
927726|5
927782|5
927783|5
927784|5
928159|5
928160|5
928163|5
928164|5
928165|5
928285|5
928361|5
928386|5
928453|5
929015|5
929016|5
929038|5
929039|5
929040|5
929139|5
929140|5
929141|5
929154|5
929162|5
929163|5
929164|5
929172|5
929335|5
929336|5
929588|5
929659|5
929670|5
929671|5
929672|5
929673|5
929674|5
929675|5
92968|5
929681|5
930324|5
930325|5
930338|5
938765|5
938766|5
938767|5
938768|5
938890|5
939130|5
939512|5
939586|5
939587|5
940393|5
940611|5
940751|5
941029|5
941806|5
941807|5
941985|5
941988|5
941989|5
941993|5
94687|5
103103|6
1051725|6
1052109|6
1053582|6
1056204|6
1058311|6
1058312|6
1058313|6
1059726|6
1059727|6
1059738|6
1059739|6
1059740|6
1059741|6
1059742|6
1059743|6
1062556|6
1064287|6
1064320|6
1070650|6
